4-22-2026 11:00:45-debug: %cImport%c: /Applications/Cocos/Creator/3.7.3/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/chunks background: #aaff85; color: #000; color: #000;
4-22-2026 11:25:04-debug: %cImport%c: /Users/user/NewProject_1/assets/temp/32/function_icon_boot_fly.pngbackground: #aaff85; color: #000;color: #000;
4-22-2026 11:25:04-debug: %cImport%c: /Users/user/NewProject_1/assets/temp/32/function_icon_boot_speed.pngbackground: #aaff85; color: #000;color: #000;
4-22-2026 11:25:04-debug: %cImport%c: /Users/user/NewProject_1/assets/temp/32/function_icon_bookmark.png@6c48abackground: #aaff85; color: #000;color: #000;
4-22-2026 11:25:04-debug: %cImport%c: /Users/user/NewProject_1/assets/temp/32/function_icon_buckler.pngbackground: #aaff85; color: #000;color: #000;
4-22-2026 11:25:04-debug: %cImport%c: /Users/user/NewProject_1/assets/temp/32/function_icon_bookmark.png@f9941background: #aaff85; color: #000;color: #000;
4-22-2026 11:25:04-debug: %cImport%c: /Users/user/NewProject_1/assets/temp/32/function_icon_bookmark_add.png@6c48abackground: #aaff85; color: #000;color: #000;
4-22-2026 11:25:04-debug: %cImport%c: /Users/user/NewProject_1/assets/temp/32/function_icon_bookmark_add.png@f9941background: #aaff85; color: #000;color: #000;
4-22-2026 11:25:04-debug: %cImport%c: /Users/user/NewProject_1/assets/temp/32/function_icon_boot_fly.png@6c48abackground: #aaff85; color: #000;color: #000;
4-22-2026 11:25:04-debug: %cImport%c: /Users/user/NewProject_1/assets/temp/32/function_icon_boot_fly.png@f9941background: #aaff85; color: #000;color: #000;
4-22-2026 11:25:04-debug: %cImport%c: /Users/user/NewProject_1/assets/temp/32/function_icon_bug_1.pngbackground: #aaff85; color: #000;color: #000;
4-22-2026 11:25:04-debug: %cImport%c: /Users/user/NewProject_1/assets/temp/32/function_icon_bug_2.pngbackground: #aaff85; color: #000;color: #000;
4-22-2026 11:25:04-debug: %cImport%c: /Users/user/NewProject_1/assets/temp/32/function_icon_boot_speed.png@6c48abackground: #aaff85; color: #000;color: #000;
4-22-2026 11:25:04-debug: %cImport%c: /Users/user/NewProject_1/assets/temp/32/function_icon_building.pngbackground: #aaff85; color: #000;color: #000;
4-22-2026 11:25:04-debug: %cImport%c: /Users/user/NewProject_1/assets/temp/32/function_icon_buckler.png@6c48abackground: #aaff85; color: #000;color: #000;
4-22-2026 11:25:04-debug: %cImport%c: /Users/user/NewProject_1/assets/temp/32/function_icon_boot_speed.png@f9941background: #aaff85; color: #000;color: #000;
4-22-2026 11:25:04-debug: %cImport%c: /Users/user/NewProject_1/assets/temp/32/function_icon_buckler.png@f9941background: #aaff85; color: #000;color: #000;
4-22-2026 11:25:04-debug: %cImport%c: /Users/user/NewProject_1/assets/temp/32/function_icon_bulb.pngbackground: #aaff85; color: #000;color: #000;
4-22-2026 11:25:04-debug: %cImport%c: /Users/user/NewProject_1/assets/temp/32/function_icon_calculator.pngbackground: #aaff85; color: #000;color: #000;
4-22-2026 11:25:04-debug: %cImport%c: /Users/user/NewProject_1/assets/temp/32/function_icon_bug_1.png@6c48abackground: #aaff85; color: #000;color: #000;
4-22-2026 11:25:04-debug: %cImport%c: /Users/user/NewProject_1/assets/temp/32/function_icon_bug_2.png@6c48abackground: #aaff85; color: #000;color: #000;
4-22-2026 11:25:04-debug: %cImport%c: /Users/user/NewProject_1/assets/temp/32/function_icon_bug_1.png@f9941background: #aaff85; color: #000;color: #000;
4-22-2026 11:25:04-debug: %cImport%c: /Users/user/NewProject_1/assets/temp/32/function_icon_bug_2.png@f9941background: #aaff85; color: #000;color: #000;
4-22-2026 11:25:04-debug: %cImport%c: /Users/user/NewProject_1/assets/temp/32/function_icon_building.png@6c48abackground: #aaff85; color: #000;color: #000;
4-22-2026 11:25:04-debug: %cImport%c: /Users/user/NewProject_1/assets/temp/32/function_icon_calendar.pngbackground: #aaff85; color: #000;color: #000;
4-22-2026 11:25:04-debug: %cImport%c: /Users/user/NewProject_1/assets/temp/32/function_icon_calendar_month.pngbackground: #aaff85; color: #000;color: #000;
4-22-2026 11:25:04-debug: %cImport%c: /Users/user/NewProject_1/assets/temp/32/function_icon_building.png@f9941background: #aaff85; color: #000;color: #000;
4-22-2026 11:25:04-debug: %cImport%c: /Users/user/NewProject_1/assets/temp/32/function_icon_bulb.png@6c48abackground: #aaff85; color: #000;color: #000;
4-22-2026 11:25:04-debug: %cImport%c: /Users/user/NewProject_1/assets/temp/32/function_icon_calculator.png@6c48abackground: #aaff85; color: #000;color: #000;
4-22-2026 11:25:04-debug: %cImport%c: /Users/user/NewProject_1/assets/temp/32/function_icon_bulb.png@f9941background: #aaff85; color: #000;color: #000;
4-22-2026 11:25:04-debug: %cImport%c: /Users/user/NewProject_1/assets/temp/32/function_icon_calculator.png@f9941background: #aaff85; color: #000;color: #000;
4-22-2026 11:25:04-debug: %cImport%c: /Users/user/NewProject_1/assets/temp/32/function_icon_calendar_week.pngbackground: #aaff85; color: #000;color: #000;
4-22-2026 11:25:04-debug: %cImport%c: /Users/user/NewProject_1/assets/temp/32/function_icon_call.pngbackground: #aaff85; color: #000;color: #000;
4-22-2026 11:25:04-debug: %cImport%c: /Users/user/NewProject_1/assets/temp/32/function_icon_calendar.png@6c48abackground: #aaff85; color: #000;color: #000;
4-22-2026 11:25:04-debug: %cImport%c: /Users/user/NewProject_1/assets/temp/32/function_icon_camera.pngbackground: #aaff85; color: #000;color: #000;
4-22-2026 11:25:04-debug: %cImport%c: /Users/user/NewProject_1/assets/temp/32/function_icon_calendar.png@f9941background: #aaff85; color: #000;color: #000;
4-22-2026 11:25:04-debug: %cImport%c: /Users/user/NewProject_1/assets/temp/32/function_icon_calendar_month.png@6c48abackground: #aaff85; color: #000;color: #000;
4-22-2026 11:25:04-debug: %cImport%c: /Users/user/NewProject_1/assets/temp/32/function_icon_calendar_month.png@f9941background: #aaff85; color: #000;color: #000;
4-22-2026 11:25:04-debug: %cImport%c: /Users/user/NewProject_1/assets/temp/32/function_icon_calendar_week.png@6c48abackground: #aaff85; color: #000;color: #000;
4-22-2026 11:25:04-debug: %cImport%c: /Users/user/NewProject_1/assets/temp/32/function_icon_cart.pngbackground: #aaff85; color: #000;color: #000;
4-22-2026 11:25:04-debug: %cImport%c: /Users/user/NewProject_1/assets/temp/32/function_icon_calendar_week.png@f9941background: #aaff85; color: #000;color: #000;
4-22-2026 11:25:04-debug: %cImport%c: /Users/user/NewProject_1/assets/temp/32/function_icon_castle.pngbackground: #aaff85; color: #000;color: #000;
4-22-2026 11:25:04-debug: %cImport%c: /Users/user/NewProject_1/assets/temp/32/function_icon_call.png@6c48abackground: #aaff85; color: #000;color: #000;
4-22-2026 11:25:04-debug: %cImport%c: /Users/user/NewProject_1/assets/temp/32/function_icon_camera.png@6c48abackground: #aaff85; color: #000;color: #000;
4-22-2026 11:25:04-debug: %cImport%c: /Users/user/NewProject_1/assets/temp/32/function_icon_call.png@f9941background: #aaff85; color: #000;color: #000;
4-22-2026 11:25:04-debug: %cImport%c: /Users/user/NewProject_1/assets/temp/32/function_icon_category.pngbackground: #aaff85; color: #000;color: #000;
4-22-2026 11:25:04-debug: %cImport%c: /Users/user/NewProject_1/assets/temp/32/function_icon_camera.png@f9941background: #aaff85; color: #000;color: #000;
4-22-2026 11:25:04-debug: %cImport%c: /Users/user/NewProject_1/assets/temp/32/function_icon_caution.pngbackground: #aaff85; color: #000;color: #000;
4-22-2026 11:25:04-debug: %cImport%c: /Users/user/NewProject_1/assets/temp/32/function_icon_cart.png@6c48abackground: #aaff85; color: #000;color: #000;
4-22-2026 11:25:04-debug: %cImport%c: /Users/user/NewProject_1/assets/temp/32/function_icon_cart.png@f9941background: #aaff85; color: #000;color: #000;
4-22-2026 11:25:04-debug: %cImport%c: /Users/user/NewProject_1/assets/temp/32/function_icon_chat_1.pngbackground: #aaff85; color: #000;color: #000;
4-22-2026 11:25:04-debug: %cImport%c: /Users/user/NewProject_1/assets/temp/32/function_icon_castle.png@6c48abackground: #aaff85; color: #000;color: #000;
4-22-2026 11:25:04-debug: %cImport%c: /Users/user/NewProject_1/assets/temp/32/function_icon_category.png@6c48abackground: #aaff85; color: #000;color: #000;
4-22-2026 11:25:04-debug: %cImport%c: /Users/user/NewProject_1/assets/temp/32/function_icon_castle.png@f9941background: #aaff85; color: #000;color: #000;
4-22-2026 11:25:04-debug: %cImport%c: /Users/user/NewProject_1/assets/temp/32/function_icon_category.png@f9941background: #aaff85; color: #000;color: #000;
4-22-2026 11:25:04-debug: %cImport%c: /Users/user/NewProject_1/assets/temp/32/function_icon_chat_2.pngbackground: #aaff85; color: #000;color: #000;
4-22-2026 11:25:04-debug: %cImport%c: /Users/user/NewProject_1/assets/temp/32/function_icon_check.pngbackground: #aaff85; color: #000;color: #000;
4-22-2026 11:25:04-debug: %cImport%c: /Users/user/NewProject_1/assets/temp/32/function_icon_checks.pngbackground: #aaff85; color: #000;color: #000;
4-22-2026 11:25:04-debug: %cImport%c: /Users/user/NewProject_1/assets/temp/32/function_icon_caution.png@6c48abackground: #aaff85; color: #000;color: #000;
4-22-2026 11:25:04-debug: %cImport%c: /Users/user/NewProject_1/assets/temp/32/function_icon_chat_1.png@6c48abackground: #aaff85; color: #000;color: #000;
4-22-2026 11:25:04-debug: %cImport%c: /Users/user/NewProject_1/assets/temp/32/function_icon_caution.png@f9941background: #aaff85; color: #000;color: #000;
4-22-2026 11:25:04-debug: %cImport%c: /Users/user/NewProject_1/assets/temp/32/function_icon_chat_1.png@f9941background: #aaff85; color: #000;color: #000;
4-22-2026 11:25:04-debug: %cImport%c: /Users/user/NewProject_1/assets/temp/32/function_icon_chess_1.pngbackground: #aaff85; color: #000;color: #000;
4-22-2026 11:25:04-debug: %cImport%c: /Users/user/NewProject_1/assets/temp/32/function_icon_chat_2.png@6c48abackground: #aaff85; color: #000;color: #000;
4-22-2026 11:25:04-debug: %cImport%c: /Users/user/NewProject_1/assets/temp/32/function_icon_chess_2.pngbackground: #aaff85; color: #000;color: #000;
4-22-2026 11:25:04-debug: %cImport%c: /Users/user/NewProject_1/assets/temp/32/function_icon_chat_2.png@f9941background: #aaff85; color: #000;color: #000;
4-22-2026 11:25:04-debug: %cImport%c: /Users/user/NewProject_1/assets/temp/32/function_icon_check.png@6c48abackground: #aaff85; color: #000;color: #000;
4-22-2026 11:25:04-debug: %cImport%c: /Users/user/NewProject_1/assets/temp/32/function_icon_checks.png@6c48abackground: #aaff85; color: #000;color: #000;
4-22-2026 11:25:04-debug: %cImport%c: /Users/user/NewProject_1/assets/temp/32/function_icon_check.png@f9941background: #aaff85; color: #000;color: #000;
4-22-2026 11:25:04-debug: %cImport%c: /Users/user/NewProject_1/assets/temp/32/function_icon_checks.png@f9941background: #aaff85; color: #000;color: #000;
4-22-2026 11:25:04-debug: %cImport%c: /Users/user/NewProject_1/assets/temp/32/function_icon_chess_3.pngbackground: #aaff85; color: #000;color: #000;
4-22-2026 11:25:04-debug: %cImport%c: /Users/user/NewProject_1/assets/temp/32/function_icon_chess_1.png@6c48abackground: #aaff85; color: #000;color: #000;
4-22-2026 11:25:04-debug: %cImport%c: /Users/user/NewProject_1/assets/temp/32/function_icon_chess_4.pngbackground: #aaff85; color: #000;color: #000;
4-22-2026 11:25:04-debug: %cImport%c: /Users/user/NewProject_1/assets/temp/32/function_icon_chest_1.pngbackground: #aaff85; color: #000;color: #000;
4-22-2026 11:25:04-debug: %cImport%c: /Users/user/NewProject_1/assets/temp/32/function_icon_chess_1.png@f9941background: #aaff85; color: #000;color: #000;
4-22-2026 11:25:04-debug: %cImport%c: /Users/user/NewProject_1/assets/temp/32/function_icon_chess_2.png@6c48abackground: #aaff85; color: #000;color: #000;
4-22-2026 11:25:04-debug: %cImport%c: /Users/user/NewProject_1/assets/temp/32/function_icon_chess_2.png@f9941background: #aaff85; color: #000;color: #000;
4-22-2026 11:25:04-debug: %cImport%c: /Users/user/NewProject_1/assets/temp/32/function_icon_chest_2.pngbackground: #aaff85; color: #000;color: #000;
4-22-2026 11:25:04-debug: %cImport%c: /Users/user/NewProject_1/assets/temp/32/function_icon_chess_3.png@6c48abackground: #aaff85; color: #000;color: #000;
4-22-2026 11:25:04-debug: %cImport%c: /Users/user/NewProject_1/assets/temp/32/function_icon_chess_3.png@f9941background: #aaff85; color: #000;color: #000;
4-22-2026 11:25:04-debug: %cImport%c: /Users/user/NewProject_1/assets/temp/32/function_icon_chess_4.png@6c48abackground: #aaff85; color: #000;color: #000;
4-22-2026 11:25:04-debug: %cImport%c: /Users/user/NewProject_1/assets/temp/32/function_icon_chess_4.png@f9941background: #aaff85; color: #000;color: #000;
4-22-2026 11:25:04-debug: %cImport%c: /Users/user/NewProject_1/assets/temp/32/function_icon_chest_1.png@6c48abackground: #aaff85; color: #000;color: #000;
4-22-2026 11:25:04-debug: %cImport%c: /Users/user/NewProject_1/assets/temp/32/function_icon_clan.pngbackground: #aaff85; color: #000;color: #000;
4-22-2026 11:25:04-debug: %cImport%c: /Users/user/NewProject_1/assets/temp/32/function_icon_chest_1.png@f9941background: #aaff85; color: #000;color: #000;
4-22-2026 11:25:04-debug: %cImport%c: /Users/user/NewProject_1/assets/temp/32/function_icon_clear.pngbackground: #aaff85; color: #000;color: #000;
4-22-2026 11:25:04-debug: %cImport%c: /Users/user/NewProject_1/assets/temp/32/function_icon_clip.pngbackground: #aaff85; color: #000;color: #000;
4-22-2026 11:25:04-debug: %cImport%c: /Users/user/NewProject_1/assets/temp/32/function_icon_cloud_1.pngbackground: #aaff85; color: #000;color: #000;
4-22-2026 11:25:04-debug: %cImport%c: /Users/user/NewProject_1/assets/temp/32/function_icon_chest_2.png@6c48abackground: #aaff85; color: #000;color: #000;
4-22-2026 11:25:04-debug: %cImport%c: /Users/user/NewProject_1/assets/temp/32/function_icon_chest_2.png@f9941background: #aaff85; color: #000;color: #000;
4-22-2026 11:25:04-debug: %cImport%c: /Users/user/NewProject_1/assets/temp/32/function_icon_clan.png@6c48abackground: #aaff85; color: #000;color: #000;
4-22-2026 11:25:04-debug: %cImport%c: /Users/user/NewProject_1/assets/temp/32/function_icon_clan.png@f9941background: #aaff85; color: #000;color: #000;
4-22-2026 11:25:04-debug: %cImport%c: /Users/user/NewProject_1/assets/temp/32/function_icon_cloud_2.pngbackground: #aaff85; color: #000;color: #000;
4-22-2026 11:25:04-debug: %cImport%c: /Users/user/NewProject_1/assets/temp/32/function_icon_clear.png@6c48abackground: #aaff85; color: #000;color: #000;
4-22-2026 11:25:04-debug: %cImport%c: /Users/user/NewProject_1/assets/temp/32/function_icon_clear.png@f9941background: #aaff85; color: #000;color: #000;
4-22-2026 11:25:04-debug: %cImport%c: /Users/user/NewProject_1/assets/temp/32/function_icon_clip.png@6c48abackground: #aaff85; color: #000;color: #000;
4-22-2026 11:25:04-debug: %cImport%c: /Users/user/NewProject_1/assets/temp/32/function_icon_cloud_1.png@6c48abackground: #aaff85; color: #000;color: #000;
4-22-2026 11:25:04-debug: %cImport%c: /Users/user/NewProject_1/assets/temp/32/function_icon_clip.png@f9941background: #aaff85; color: #000;color: #000;
4-22-2026 11:25:04-debug: %cImport%c: /Users/user/NewProject_1/assets/temp/32/function_icon_coin.pngbackground: #aaff85; color: #000;color: #000;
4-22-2026 11:25:04-debug: %cImport%c: /Users/user/NewProject_1/assets/temp/32/function_icon_cloud_1.png@f9941background: #aaff85; color: #000;color: #000;
4-22-2026 11:25:04-debug: %cImport%c: /Users/user/NewProject_1/assets/temp/32/function_icon_coin_baht.pngbackground: #aaff85; color: #000;color: #000;
4-22-2026 11:25:04-debug: %cImport%c: /Users/user/NewProject_1/assets/temp/32/function_icon_cloud_2.png@6c48abackground: #aaff85; color: #000;color: #000;
4-22-2026 11:25:04-debug: %cImport%c: /Users/user/NewProject_1/assets/temp/32/function_icon_coin_bitcoin.pngbackground: #aaff85; color: #000;color: #000;
4-22-2026 11:25:04-debug: %cImport%c: /Users/user/NewProject_1/assets/temp/32/function_icon_coin_dollar.pngbackground: #aaff85; color: #000;color: #000;
4-22-2026 11:25:04-debug: %cImport%c: /Users/user/NewProject_1/assets/temp/32/function_icon_cloud_2.png@f9941background: #aaff85; color: #000;color: #000;
4-22-2026 11:25:04-debug: %cImport%c: /Users/user/NewProject_1/assets/temp/32/function_icon_coin.png@6c48abackground: #aaff85; color: #000;color: #000;
4-22-2026 11:25:04-debug: %cImport%c: /Users/user/NewProject_1/assets/temp/32/function_icon_coin_baht.png@6c48abackground: #aaff85; color: #000;color: #000;
4-22-2026 11:25:04-debug: %cImport%c: /Users/user/NewProject_1/assets/temp/32/function_icon_coin.png@f9941background: #aaff85; color: #000;color: #000;
4-22-2026 11:25:04-debug: %cImport%c: /Users/user/NewProject_1/assets/temp/32/function_icon_coin_baht.png@f9941background: #aaff85; color: #000;color: #000;
4-22-2026 11:25:04-debug: %cImport%c: /Users/user/NewProject_1/assets/temp/32/function_icon_coin_euro.pngbackground: #aaff85; color: #000;color: #000;
4-22-2026 11:25:04-debug: %cImport%c: /Users/user/NewProject_1/assets/temp/32/function_icon_coin_bitcoin.png@6c48abackground: #aaff85; color: #000;color: #000;
4-22-2026 11:25:04-debug: %cImport%c: /Users/user/NewProject_1/assets/temp/32/function_icon_coin_dollar.png@6c48abackground: #aaff85; color: #000;color: #000;
